date,transaction_cost_mean,transaction_cost_sd
2019-01-03,469.87654876708984,263.6168610215968
2019-01-04,270.0139805843013,180.26497480988814
2019-01-07,284.093080996954,261.765965868015
2019-01-08,252.4085944578791,304.4072538990535
2019-01-09,386.1327872013611,205.26639177431397
2019-01-10,563.4289948036223,251.13323396600194
2019-01-11,500.6897030585877,195.57106764744063
2019-01-14,545.6841356424245,104.12576126980738
2019-01-15,581.5938345667024,127.04853966857362
2019-01-16,703.3512930157397,154.69292877109032
2019-01-17,689.8098312143262,191.4562002874285
2019-01-18,612.0258414970452,375.2286176184402
2019-01-22,534.7850127105066,308.45063953161633
2019-01-23,440.87453156541216,360.88808294979674
2019-01-24,445.32351164246586,262.6337378549804
2019-01-25,757.5638771376382,262.21619008751327
2019-01-28,400.9564188035355,368.3811253713954
2019-01-29,734.5424047873458,299.37347816303077
2019-01-30,443.0187836876864,475.95231306530184
2019-01-31,665.428877561351,200.5889771572916
2019-02-01,437.17305391563707,459.00343382588403
2019-02-04,700.8682715777012,476.81756038418206
2019-02-05,775.2164887738724,281.53789477488715
2019-02-06,561.1519660316708,581.0653170424116
2019-02-07,655.1858566415794,167.45964302906157
2019-02-08,758.4563441534618,266.7274462962729
2019-02-11,87.4621386791404,191.32334638094926
2019-02-12,399.7580207845642,374.39601714657255
2019-02-13,266.91449707795937,403.26484418470557
2019-02-14,463.8876610434889,255.40678039471535
2019-02-15,463.2879075665921,388.6001280314884
2019-02-19,291.67957056541115,272.59747134769043
2019-02-20,356.3207099196351,333.9502062148292
2019-02-21,336.7405204675453,320.78863461335027
2019-02-22,426.11595193706245,242.94344673110893
2019-02-25,367.05119330211517,337.9619049571774
2019-02-26,347.63270648008046,501.1631056690842
2019-02-27,331.11397056789554,511.29509792463114
2019-02-28,87.28431701291777,192.51660575831863
2019-03-01,225.68090640172218,323.9963499908717
2019-03-04,212.979443311779,291.7702705820313
2019-03-05,257.1897695525307,354.99366299838886
2019-03-06,321.64506214376297,295.02663432456023
2019-03-07,423.45964749323423,239.6446501359681
2019-03-08,350.7192762822699,328.6275641937728
2019-03-11,214.04781246770472,224.6866955463998
2019-03-12,329.28618635525964,232.77833417912387
2019-03-13,555.235721627484,103.12596503564252
2019-03-14,435.54569250610456,367.2065078216118
2019-03-15,505.71351447483585,316.66706830224973
2019-03-18,680.3022948219943,432.7850770487374
2019-03-19,837.981536739014,330.57956828959203
2019-03-20,311.7852618415218,286.37173619551095
2019-03-21,469.1657112574236,273.32893472721383
2019-03-22,252.30910408712816,339.5188885931162
2019-03-25,246.96381643435387,307.47004923432667
2019-03-26,371.92808070666626,309.60093821957884
2019-03-27,388.4250955339785,522.7595701075618
2019-03-28,360.7767763726709,336.40924836256727
2019-03-29,582.7588096889267,112.14774161743675
2019-04-01,611.4107144078795,418.6343524476803
2019-04-02,371.3579911348473,533.1661915198838
2019-04-03,104.22758913472765,212.9419290984462
2019-04-04,269.31785082493934,259.7655973239109
2019-04-05,393.9403825328541,249.5572418931674
2019-04-08,387.11755566754664,548.7865987050673
2019-04-09,627.2419772894691,443.02282014966426
2019-04-10,115.04925446966563,257.25749400145077
2019-04-11,616.6217934083426,440.5039945615435
2019-04-12,335.70523823305894,308.41238905661066
2019-04-15,660.1567821399412,323.94076285610004
2019-04-16,190.94533970597467,301.36288903151313
2019-04-17,331.666632687545,298.24954918796135
2019-04-18,352.24337041481715,270.13960588687667
2019-04-22,263.9608389353208,246.85541485396388
2019-04-23,335.59573408665784,289.2904103687634
2019-04-24,242.14539709370484,269.0858987501494
2019-04-25,427.39923189574,449.0218478574942
2019-04-26,536.4983017334446,402.7249162331712
2019-04-29,722.549620789122,244.52641460774993
2019-04-30,655.5922146101282,165.5231886934491
2019-05-01,293.9828951097096,417.36596774378455
2019-05-02,536.106669355213,351.77509973154525
2019-05-03,531.003635153144,139.26079870518285
2019-05-06,518.6823988863091,527.5842967355064
2019-05-07,773.3827716282087,354.72421467600105
2019-05-08,897.7643307547223,234.59547241128777
2019-05-09,343.16859664777587,321.13292908401667
2019-05-10,441.70410561274946,474.6073739198057
2019-05-13,673.5322914722329,391.7159971126046
2019-05-14,521.9920852241773,374.37599348495013
2019-05-15,226.1562705351495,251.40910676159834
2019-05-16,533.9032716231568,307.42517079798705
