date,turnover
2019-02-04,0.4963678120907863
2019-02-05,0.12906162823036554
2019-02-06,0.03298991554895378
2019-02-07,0.02003682973137473
2019-02-08,0.18269567849985802
2019-02-11,0.01633617247765412
2019-02-12,0.062018945404070866
2019-02-13,0.02722766377166333
2019-02-14,0.0140742175635407
2019-02-15,0.10103856633654908
2019-02-19,0.030768521815262156
2019-02-20,0.4098753768863647
2019-02-21,0.044807654559715554
2019-02-22,0.11774557142185386
2019-02-25,0.010077870501738334
2019-02-26,0.13259621289585036
2019-02-27,0.08220356783039369
2019-02-28,0.03682542961676548
2019-03-01,0.09048158114914615
2019-03-04,0.061433516332187604
2019-03-05,0.041690827142435
2019-03-06,0.006969277538781821
2019-03-07,0.014048746556941584
2019-03-08,0.28191190300607455
2019-03-11,0.28254854252107253
2019-03-12,0.10487526648208981
2019-03-13,0.06887153854760394
2019-03-14,0.05190878733850829
2019-03-15,0.024584973649928538
2019-03-18,0.036636676363719166
2019-03-19,0.05476719427860384
2019-03-20,0.024014589479382557
2019-03-21,0.09355355348811967
2019-03-22,0.4171387151942301
2019-03-25,0.14602139766799682
2019-03-26,0.04763207246735372
2019-03-27,0.021244260702065892
2019-03-28,0.054384736481303875
2019-03-29,0.06776668711107403
2019-04-01,0.0929939813531763
2019-04-02,0.09885672359248532
2019-04-03,0.01121977606935895
2019-04-04,0.03141551227066254
2019-04-05,0.041538740939374666
2019-04-08,0.04776047887879077
2019-04-09,0.04015296166854411
2019-04-10,0.049449992770969425
2019-04-11,0.057152810943485094
2019-04-12,0.024308431839065406
2019-04-15,0.032734836510786985
2019-04-16,0.0037498774835703907
2019-04-17,0.0438663566551349
2019-04-18,0.1475371437110553
2019-04-22,0.038060198991866426
2019-04-23,0.23493747127510384
2019-04-24,0.057727612839026526
2019-04-25,0.09447348594950455
2019-04-26,0.4719331982241886
2019-04-29,0.47271077310968485
2019-04-30,0.022238712196485322
2019-05-01,0.10566991352493063
2019-05-02,0.2556709864344455
2019-05-03,0.3356583109710686
2019-05-06,0.30847589476444437
2019-05-07,0.014421183324555983
2019-05-08,0.42050736052133586
2019-05-09,0.012569289094957858
2019-05-10,0.012976093973113195
2019-05-13,0.10453797606629396
2019-05-14,0.14623968823316674
2019-05-15,0.008023632076775422
2019-05-16,0.08279526340805962
2019-05-17,0.04279068595813644
2019-05-20,0.02811277666130682
2019-05-21,0.01578732574781537
2019-05-22,0.05703091051933144
2019-05-23,0.6213666531202381
2019-05-24,0.4870337852119136
2019-05-28,0.5406047107170331
2019-05-29,0.05998435808314097
2019-05-30,0.04415181382788179
2019-05-31,0.08100212503588851
2019-06-03,0.23495165777838187
2019-06-04,0.04926432144942518
2019-06-05,0.046951691235795956
2019-06-06,0.03450962853304716
2019-06-07,0.03579368003149863
2019-06-10,0.10567997421562668
2019-06-11,0.082901344119309
2019-06-12,0.10732871637998567
2019-06-13,0.016139924387588336
2019-06-14,0.03426082611298238
2019-06-17,0.016085460645228422
2019-06-18,0.028004821230657298
2019-06-19,0.01891288208236863
2019-06-20,0.06269659346385484
2019-06-21,0.07749521277289693
2019-06-24,0.2035381856923293
2019-06-25,0.02882609530334658
2019-06-26,0.03986392295205812
2019-06-27,0.04980876093333479
2019-06-28,0.008884872516775402
2019-07-01,0.3094490122984022
2019-07-02,0.08405701763522894
2019-07-03,0.11026265493330371
2019-07-05,0.06258320400506448
2019-07-08,0.07660659980150583
2019-07-09,0.04853034251242609
2019-07-10,0.03486761610240148
2019-07-11,0.041722512538963065
2019-07-12,0.07820246929249666
2019-07-15,0.07084744131773428
2019-07-16,0.011719542231302546
2019-07-17,0.012940308374311295
2019-07-18,0.0810328961198916
2019-07-19,0.07683886965121117
2019-07-22,0.023621300363058005
2019-07-23,0.0488031198206204
2019-07-24,0.04360285651131009
2019-07-25,0.09631110630473994
2019-07-26,0.06795666119810449
2019-07-29,0.03289030727428468
2019-07-30,0.0018883249832960664
2019-07-31,0.04169871092561619
2019-08-01,0.10088967267718404
2019-08-02,0.38953810185629084
2019-08-05,0.09017455888894058
2019-08-06,0.29113455115203846
2019-08-07,0.16713489740491605
2019-08-08,0.011096192454258275
2019-08-09,0.15534615160032944
2019-08-12,0.06401819077080298
2019-08-13,0.08639101098649499
2019-08-14,0.18957736675039932
2019-08-15,0.03619137766338329
2019-08-16,0.6770583733514717
2019-08-19,0.08848415749963631
2019-08-20,0.6256476275800615
2019-08-21,0.008709980780411464
2019-08-22,0.010166858107167082
2019-08-23,0.018508943269980815
2019-08-26,0.014869167568807948
2019-08-27,0.022124638382672993
2019-08-28,0.006992114663477336
2019-08-29,0.015737993889088767
2019-08-30,0.0642289752960149
2019-09-03,0.018645181620735633
2019-09-04,0.04294982274604813
2019-09-05,0.004540506903302231
2019-09-06,0.06002501685945405
2019-09-09,0.03372547461673148
2019-09-10,0.011008357526431423
2019-09-11,0.009984655686766958
2019-09-12,0.08502831950647166
2019-09-13,0.07247469426035788
2019-09-16,0.0037877262619361862
2019-09-17,0.023270890854218906
2019-09-18,0.014879943972010555
2019-09-19,0.0019111636261149034
2019-09-20,0.02173913049886239
2019-09-23,0.006066883991115352
2019-09-24,0.11719253908143676
2019-09-25,0.050575317684221854
2019-09-26,0.5199355492323474
2019-09-27,0.012007011035375333
2019-09-30,0.06492227065843206
2019-10-01,0.05245111033970786
2019-10-02,0.054332573620477706
2019-10-03,0.04538652052517319
2019-10-04,0.1713244837847938
2019-10-07,0.1088496980404188
2019-10-08,0.029473096765364568
2019-10-09,0.07479515751641685
2019-10-10,0.015052030945685038
2019-10-11,0.02914321157907883
2019-10-14,0.13176718481729105
2019-10-15,0.023568585558834856
2019-10-16,0.04134603938750228
2019-10-17,0.005110105923931074
2019-10-18,0.029164042870957405
2019-10-21,0.03474810898961872
2019-10-22,0.003560511155061008
2019-10-23,0.04571762494438737
2019-10-24,0.11223981560643459
2019-10-25,0.015053591735575744
2019-10-28,0.0073074713449502865
2019-10-29,0.07287316719417335
2019-10-30,0.05693356416016987
2019-10-31,0.48041167860633327
2019-11-01,0.11923204323652489
2019-11-04,0.027365394525036724
2019-11-05,0.015971604288179893
2019-11-06,0.23813270533112416
2019-11-07,0.051860913078291215
2019-11-08,0.015245101397411365
2019-11-11,0.06168599504857494
2019-11-12,0.0017616528925987474
2019-11-13,0.07340328940447695
2019-11-14,0.030784465986460063
2019-11-15,0.025676714446559057
2019-11-18,0.06113196516254593
2019-11-19,0.04604660421908968
2019-11-20,0.060498603847627064
2019-11-21,0.09728554336274414
2019-11-22,0.027444964638111413
2019-11-25,0.01381347336575628
2019-11-26,0.04111698595868224
2019-11-27,0.007121494654032834
2019-11-29,0.03215727816080566
2019-12-02,0.22447557376762245
2019-12-03,0.028837934436901413
2019-12-04,0.09095107650669748
2019-12-05,0.12565713437645787
2019-12-06,0.017475988212247814
2019-12-09,0.0843446203808674
2019-12-10,0.020739477754740252
2019-12-11,0.012321915265272727
2019-12-12,0.006983909916785859
2019-12-13,0.07828067006677109
2019-12-16,0.039925026126894164
2019-12-17,0.022260402905475256
2019-12-18,0.008879537326583427
2019-12-19,0.0025369004139014495
2019-12-20,0.04312607537011143
2019-12-23,0.01637188896311817
2019-12-24,0.005225904931333247
2019-12-26,0.018724216471420977
2019-12-27,0.009783804605163954
2019-12-30,0.024763685669662694
2019-12-31,0.04324860677623695
2020-01-02,0.04102587317834118
2020-01-03,0.04617226511799673
2020-01-06,0.07784678668984643
2020-01-07,0.028843168962064708
2020-01-08,0.06019571838761714
2020-01-09,0.07643704731352036
