date,SPY_weight,SHY_weight,GLD_weight,FXY_weight
2023-05-18,0.08708584175284419,0.7191538657592353,0.04211692334645928,0.15164336914146126
2023-05-19,0.08521319588424857,0.7275802484046322,0.03779226775925834,0.14941428795186087
2023-05-22,0.0849086292342344,0.7357372864085363,0.03762107126905949,0.14173301308816985
2023-05-23,0.08351070301262763,0.7408649888213401,0.03746580681787204,0.1381585013481602
2023-05-24,0.06586628542671698,0.7956711867496932,0.031441344718711406,0.10702118310487845
2023-05-25,0.060862078704239625,0.8079738411777413,0.031200563970367436,0.09996351614765167
2023-05-26,0.08838682388844951,0.7682187602388544,0.02866449812263375,0.11472991775006239
2023-05-30,0.0867313028428008,0.7787988902932752,0.07741497430442483,0.05705483255949914
2023-05-31,0.08852479201206524,0.7749136713828175,0.077093846889657,0.05946768971546026
2023-06-01,0.06685744227896043,0.8076743254304394,0.07299196491006474,0.052476267380535416
2023-06-02,0.05122165419009844,0.8291955901015465,0.05653288280624352,0.06304987290211156
2023-06-05,0.05428035278410083,0.8171958559278861,0.05858903663800395,0.06993475465000903
2023-06-06,0.05243992569564828,0.8335693585735424,0.051055588319108926,0.06293512741170036
2023-06-07,0.050450532541324776,0.8396133998487976,0.04904507634739245,0.06089099126248515
2023-06-08,0.045856124829392435,0.8494640246495765,0.04323880162749456,0.061441048893536486
2023-06-09,0.03807692690445473,0.8824776625090986,0.029881919794960146,0.04956349079148652
2023-06-12,0.04055295504895534,0.8768904805713598,0.032591185233132924,0.04996537914655192
2023-06-13,0.029070346052276874,0.9266038155172456,0.013018469065402466,0.03130736936507508
2023-06-14,0.03009784181989373,0.9248587286954636,0.013221539475890599,0.03182189000875208
2023-06-15,0.03238299558227954,0.9249833813269038,0.01366427043408942,0.02896935265672722
2023-06-16,0.036690420778426915,0.906140208896916,0.01605239517181444,0.041116975152842634
2023-06-20,0.03578305689999429,0.9072464273020516,0.018986629104862,0.03798388669309209
2023-06-21,0.04429397197047015,0.8337286104742465,0.030408234049173512,0.09156918350610986
2023-06-22,0.04213576466495692,0.8340854041954682,0.030476147113183697,0.09330268402639122
2023-06-23,0.05170503909978612,0.8347311163119453,0.029224728369331047,0.08433911621893748
2023-06-26,0.052230153954529436,0.8305255690004436,0.029892063875246806,0.08735221316978017
2023-06-27,0.04699068700716834,0.8441918868601991,0.029290232856811895,0.07952719327582071
2023-06-28,0.05252967419521899,0.832564342571787,0.030761930257093752,0.08414405297590026
2023-06-29,0.047440663275580566,0.8381823614839742,0.030227792190591997,0.08414918304985324
2023-06-30,0.052372193340225776,0.8237180209493115,0.03329688883611278,0.09061289687434995
2023-07-03,0.045150530434279884,0.842379667502865,0.032138074592699066,0.08033172747015613
2023-07-05,0.03913098861379327,0.897262459866783,0.023143182766935264,0.040463368752488474
2023-07-06,0.03882095600000937,0.8934497574318686,0.024871193251964508,0.04285809331615754
2023-07-07,0.03799728420723581,0.8592118108985245,0.036165608688871295,0.06662529620536838
2023-07-10,0.046598836186611294,0.859130036708786,0.0411195973925952,0.05315152971200756
2023-07-11,0.049504965564414485,0.8331585713097974,0.055680130999822594,0.06165633212596548
2023-07-12,0.04166314762100601,0.8571586116513727,0.050002075136407254,0.051176165591213935
2023-07-13,0.05025330724151018,0.856757389257805,0.04619781252387736,0.04679149097680751
2023-07-14,0.04559666364970177,0.8851102968721928,0.038975425534074556,0.030317613944030947
2023-07-17,0.05240819639534915,0.8701073930328027,0.04447254504502849,0.03301186552681969
2023-07-18,0.054413702548795934,0.8410000344955091,0.06186326179548743,0.04272300116020753
2023-07-19,0.049659278965330886,0.8534847613524426,0.04755979916138246,0.04929616052084385
2023-07-20,0.05720848521789285,0.8737510751252198,0.039113948087774165,0.029926491569113287
2023-07-21,0.05730020743674191,0.871401870893,0.03960461822333062,0.03169330344692744
2023-07-24,0.05508879494360861,0.8676570264545219,0.048010871353426125,0.02924330724844332
2023-07-25,0.06450745034498225,0.8569665146740855,0.0473168478742716,0.031209187106660763
2023-07-26,0.06889856952572622,0.8543160748485069,0.04570794581016464,0.031077409815602423
2023-07-27,0.07568478074318154,0.8445603979300633,0.04829802458844366,0.0314567967383115
2023-07-28,0.05177560539885455,0.8708062187770554,0.033626627438924264,0.043791548385165774
2023-07-31,0.038561586322707404,0.9030546317263649,0.026404859255105547,0.031978922695822164
2023-08-01,0.04615269899335363,0.8974317535399566,0.027095134590759504,0.029320412875930266
2023-08-02,0.04378837101783748,0.905093638298061,0.023162258256992495,0.02795573242710906
2023-08-03,0.030900637817244836,0.9176253348067829,0.0232205265477754,0.028253500828196887
2023-08-04,0.033353201369883345,0.9161839825808581,0.023178125916264617,0.027284690132993963
2023-08-07,0.03412712138162019,0.9067142012713602,0.025415133581041995,0.03374354376597763
2023-08-08,0.055612641283284865,0.8689835760442207,0.034159126133005376,0.04124465653948899
2023-08-09,0.030939545491874765,0.9113376307411559,0.02404060190891628,0.033682221858053064
2023-08-10,0.024085323745717684,0.9172088453877268,0.022993875049925578,0.03571195581662988
2023-08-11,0.019153482358490372,0.9375051543953796,0.016690468113383237,0.026650895132746752
2023-08-14,0.013756686761287206,0.9537633460620167,0.012034946863919439,0.02044502031277658
2023-08-15,0.03825868230139399,0.9051987906081925,0.01927585564154845,0.03726667144886505
2023-08-16,0.038467950379494936,0.8966482239850126,0.02492668907467994,0.03995713656081243
2023-08-17,0.034322843442597534,0.9044188332391295,0.024793256304701094,0.036465067013571856
2023-08-18,0.03551347348327856,0.9034782496591993,0.024825949160493632,0.03618232769702849
2023-08-21,0.034472347587043574,0.9008446610910508,0.024761244099906057,0.03992174722199956
2023-08-22,0.03555796879861404,0.8990650788599451,0.023709422159707068,0.04166753018173377
2023-08-23,0.04025305305991799,0.8871468826231648,0.025551928871728566,0.04704813544518872
2023-08-24,0.029626672383235457,0.9044770111268974,0.0254672982981458,0.04042901819172141
2023-08-25,0.010915578984876925,0.9383073302559362,0.026213560811386497,0.02456352994780039
2023-08-28,0.012320153374258376,0.9249367520274957,0.03420195768263992,0.028541136915606006
2023-08-29,0.012084959562831043,0.9204039856779758,0.03516401848195585,0.03234703627723735
2023-08-30,0.0112524880725057,0.9109042960612886,0.03874861255585091,0.039094603310354796
2023-08-31,0.012880532792119202,0.9080075404958591,0.04051989334289163,0.038592033369130085
2023-09-01,0.013477223250780079,0.9049949314562012,0.041788020644952316,0.03973982464806632
2023-09-05,0.01137058678781757,0.9163346034649054,0.0358124657169415,0.03648234403033562
2023-09-06,0.01259996253482788,0.9212392535681718,0.03228653699836336,0.03387424689863697
2023-09-07,0.012917244977162751,0.9149920550929924,0.035524685541023046,0.03656601438882175
2023-09-08,0.015724063470736963,0.8993966304737708,0.04421201854103828,0.040667287514453934
2023-09-11,0.015779857611387373,0.8960071758363123,0.04462593812709955,0.043587028425200736
2023-09-12,0.014249530250959094,0.9083537264007665,0.04156139407416415,0.03583534927411023
2023-09-13,0.013413631147416597,0.9142027593246186,0.03733737102252751,0.035046238505437255
2023-09-14,0.015435914831674105,0.9113115471825013,0.037700186501449635,0.03555235148437494
2023-09-15,0.01577578526832811,0.9043819728380538,0.042323112010706834,0.03751912988291131
2023-09-18,0.01570601582222901,0.9037450593690578,0.042772904886152666,0.03777601992256056
2023-09-19,0.01582032324164474,0.904602747670876,0.04061999954413752,0.038956929543341685
2023-09-20,0.015501526599941341,0.9052054122727523,0.03874824425007869,0.04054481687722763
2023-09-21,0.014780205258957466,0.9038402614202107,0.04000455501736316,0.04137497830346865
2023-09-22,0.011052161563286535,0.9129735774754799,0.03636613288671093,0.03960812807452271
2023-09-25,0.012513994983007055,0.9106432459114605,0.03465592086873396,0.04218683823679852
2023-09-26,0.012894453035326135,0.9130799964994881,0.03230770027637194,0.04171785018881381
2023-09-27,0.01095753349335435,0.9202527243872776,0.02741448409289962,0.041375258026468416
2023-09-28,0.01196678423475628,0.9326235413928685,0.022413886776644576,0.03299578759573067
2023-09-29,0.015816606893834573,0.913388901578201,0.03101644481695387,0.03977804671101062
2023-10-02,0.01478488441273967,0.9166317232386458,0.025379319098507717,0.04320407325010677
2023-10-03,0.016334028367273646,0.9119374376749809,0.02515340229151859,0.04657513166622682
2023-10-04,0.012651750145625766,0.9133504613116991,0.023062407152984504,0.05093538138969071
2023-10-05,0.014294107124961153,0.896771369981077,0.027826196041297428,0.06110832685266444
2023-10-06,0.012535711297073048,0.9091898573232636,0.025652474628719456,0.05262195675094382
2023-10-09,0.010039512754398017,0.9177123045961814,0.021517542656376676,0.05073063999304395
2023-10-10,0.021511786722480476,0.846082877820794,0.02012146291967891,0.11228387253704661
2023-10-11,0.02161171691774528,0.83833665728296,0.020373058053908686,0.11967856774538603
2023-10-12,0.014777388143265938,0.8791794506117093,0.018432278756772964,0.0876108824882518
2023-10-13,0.01699746909000939,0.873839179907433,0.019928428040909593,0.08923492296164802
2023-10-16,0.020193439466469943,0.8786795424370071,0.011047549797518163,0.09007946829900479
2023-10-17,0.0190587992560667,0.8776297760185201,0.011720232421981485,0.09159119230343175
2023-10-18,0.0224048916493271,0.8587008262786904,0.013737898749321327,0.10515638332266121
2023-10-19,0.022716986947200805,0.8591017404501737,0.013529599832188604,0.10465167277043683
2023-10-20,0.0310533516218711,0.8364975938892705,0.015536576410460206,0.11691247807839818
2023-10-23,0.03016656941671475,0.8185091591003878,0.01679611463511227,0.1345281568477852
2023-10-24,0.03002024800301065,0.8170637807023281,0.016484300307085222,0.13643167098757605
2023-10-25,0.03702090509072559,0.8091880377045412,0.019086557750551958,0.13470449945418128
2023-10-26,0.0324877892878126,0.8016778290542261,0.021607192872425733,0.1442271887855356
2023-10-27,0.028679588456981805,0.8014515710178011,0.020557564677890952,0.1493112758473262
2023-10-30,0.025732631531213513,0.7964199295484051,0.015204081578795832,0.16264335734158553
2023-10-31,0.020611338830343155,0.8195752090346403,0.01620479746882969,0.14360865466618677
2023-11-01,0.034038783230574715,0.8730008904372547,0.028969999975205024,0.0639903263569656
2023-11-02,0.034961126515527116,0.87431872844994,0.030400442572248235,0.06031970246228463
2023-11-03,0.027082695089475726,0.8821239822636073,0.02963782559656788,0.06115549705034901
2023-11-06,0.032668466776683884,0.867034042320803,0.03473287839650208,0.06556461250601114
2023-11-07,0.033892052480812666,0.8656238082275755,0.03727646411122249,0.06320767518038935
2023-11-08,0.03345150023375377,0.8686393074026777,0.03580848538312675,0.062100706980441824
2023-11-09,0.03384756738154725,0.8715026967505735,0.033322840905699494,0.06132689496217985
2023-11-10,0.035278591254157846,0.8653581921827563,0.03568541948434227,0.06367779707874358
2023-11-13,0.03663238977080801,0.8276593217442317,0.07515899801772259,0.06054929046723769
2023-11-14,0.037011873577526326,0.8304830898105253,0.07264137962731376,0.05986365698463457
2023-11-15,0.029948696649570603,0.845669190699035,0.06498065526663506,0.05940145738475936
2023-11-16,0.033088154726108814,0.8302250421632223,0.07798903043131622,0.05869777267935256
2023-11-17,0.03284679188473466,0.835147604943901,0.07455167717727545,0.057453925994088904
2023-11-20,0.03580152739509281,0.8390244586421022,0.07173557240187631,0.05343844156092873
2023-11-21,0.03633341701097466,0.8425692150125724,0.07302431003483005,0.04807305794162286
2023-11-22,0.03747637788571575,0.8469264161738623,0.06726645957769953,0.04833074636272238
2023-11-24,0.042903193087251656,0.8536592156505534,0.060923441556616886,0.04251414970557807
2023-11-27,0.0534296118377324,0.8460296145971111,0.059454186584081775,0.04108658698107473
2023-11-28,0.053286546432701344,0.8427057402939057,0.062496117611400746,0.04151159566199229
2023-11-29,0.057857496663635634,0.843861894893981,0.05739692490511846,0.04088368353726492
2023-11-30,0.05889073448481821,0.8154126595697408,0.06267322167878418,0.06302338426665681
2023-12-01,0.05730836215550369,0.8272937951747379,0.05766474638376332,0.057733096285995114
2023-12-04,0.08491091713314691,0.8063001962872711,0.051223972760073296,0.057564913819508706
2023-12-05,0.06881811097439633,0.8418418072717475,0.02974610851883758,0.05959397323501853
2023-12-06,0.06117930931876538,0.8547794611606225,0.02756075089879848,0.05648047862181363
2023-12-07,0.059837130070070514,0.853321200345282,0.028741074066445445,0.058100595518201965
2023-12-08,0.042559901645245125,0.9022880631892949,0.025744570380465383,0.029407464784994584
2023-12-11,0.05607189175691055,0.889773914524872,0.02391112151331463,0.030243072204902823
2023-12-12,0.06956702503291888,0.8798261751700128,0.023599689061998254,0.027007110735070023
2023-12-13,0.07082960991531406,0.8783367158434443,0.023866411524523554,0.026967262716718125
2023-12-14,0.11185494990383545,0.8401792276578357,0.021988324402521565,0.025977498035807327
2023-12-15,0.10158647078183093,0.852522997184328,0.020439452667913003,0.025451079365928043
2023-12-18,0.10015263701872253,0.8535390327435793,0.020985766131085316,0.025322564106612867
2023-12-19,0.09767010125432547,0.8571845661431908,0.020480259615169912,0.024665072987313835
2023-12-20,0.10523008742589376,0.849474295898052,0.020040022165185543,0.025255594510868704
2023-12-21,0.07001955938874165,0.8812797518309193,0.02150117727097604,0.027199511509363013
2023-12-22,0.06147317098524653,0.8906456726745289,0.021587496762827358,0.026293659577397252
2023-12-26,0.05999103002651225,0.8938375404094796,0.020897524563955806,0.025273905000052374
2023-12-27,0.06122287312729936,0.8921524874434843,0.021195715447857432,0.025428923981358865
2023-12-28,0.05973061723245367,0.8929513306368678,0.02217285193150123,0.025145200199177306
2023-12-29,0.05875839926821897,0.8956064158976396,0.021079241398524753,0.024555943435616668
2024-01-02,0.0544338612621134,0.9000519104917023,0.020797127067835045,0.024717101178349205
2024-01-03,0.0469850434292416,0.9082378240088066,0.022731260458486245,0.02204587210346553
2024-01-04,0.039997483166758226,0.913698303691372,0.027430785377502213,0.018873427764367616
2024-01-05,0.03920410129968647,0.9151935890048101,0.02805188680229885,0.017550422893204597
2024-01-08,0.0409178274382719,0.9132449700662588,0.028206986199255837,0.017630216296213398
2024-01-09,0.03714404591654388,0.9063078350067748,0.02421055244794632,0.032337566628735014
2024-01-10,0.02910322732884231,0.9191964695694641,0.022142000691814365,0.02955830240987917
2024-01-11,0.028049399624143025,0.9182752716199419,0.024367843017598277,0.029307485738316746
2024-01-12,0.03086588912014388,0.9099908168479653,0.026747572881987362,0.03239572114990344
2024-01-16,0.020492667296347817,0.9309443709913188,0.023567084199380344,0.024995877512953017
2024-01-17,0.0218348965674469,0.9323254579407757,0.02330430688769365,0.022535338604083795
2024-01-18,0.023398011563489682,0.9265671959556124,0.024739711828150338,0.025295080652747572
2024-01-19,0.021645126266838222,0.9301862518754364,0.022702006778829286,0.025466615078896127
2024-01-22,0.020083404908943114,0.9276288545849453,0.025146341181338627,0.02714139932477298
2024-01-23,0.02562127324065069,0.9240446407690145,0.024756312988904104,0.02557777300143073
2024-01-24,0.028425003923863195,0.9144709781951502,0.02635897687164664,0.0307450410093399
2024-01-25,0.028397536165820813,0.9176571049810988,0.02519014784002187,0.028755211013058533
2024-01-26,0.03109368926868345,0.9068956877350713,0.03004842279876912,0.03196220019747614
2024-01-29,0.02974617591533485,0.9062069483213224,0.030549568446684272,0.03349730731665848
2024-01-30,0.02821114026451485,0.9084570194376603,0.02881084170975315,0.03452099858807165
2024-01-31,0.029266779928570148,0.9055904772879937,0.029107526111673814,0.03603521667176236
2024-02-01,0.023263964293680786,0.9066895069215917,0.03222132201578247,0.03782520676894504
2024-02-02,0.023662733028997643,0.904008600808974,0.03199400709033377,0.04033465907169453
2024-02-05,0.035097260154402246,0.8737106974425761,0.04357041642128172,0.04762162598173991
2024-02-06,0.03656975892784029,0.8655895532729816,0.04562723422154193,0.05221345357763621
2024-02-07,0.05116186041359688,0.8386124922350182,0.045305896144494116,0.06491975120689081
2024-02-08,0.05068530233687649,0.8377304790349767,0.04543833499762042,0.06614588363052645
2024-02-09,0.049193656359649576,0.8405576071242407,0.045970311594351304,0.06427842492175849
2024-02-12,0.04293840167297858,0.8590819034986643,0.040780705765559574,0.05719898906279752
2024-02-13,0.037157655775403184,0.8697069715195386,0.04119393558635114,0.05194143711870715
2024-02-14,0.028217722654792582,0.8623031677357796,0.03997367599944249,0.06950543360998526
2024-02-15,0.028916554521297586,0.8534371319602719,0.0464765241650016,0.07116978935342884
2024-02-16,0.030201931343904163,0.8520690229642451,0.049313490740669354,0.06841555495118133
2024-02-20,0.03369888656702183,0.8451931132893592,0.05199644820382174,0.0691115519397972
2024-02-21,0.03380420923503812,0.8445607575047618,0.052643529490082115,0.06899150377011795
2024-02-22,0.03433492399714265,0.8414306249692481,0.0545242869761038,0.06971016405750537
2024-02-23,0.027350153332802062,0.8345452372666616,0.06374392710442527,0.07436068229611105
2024-02-26,0.02613215705711197,0.8456064980710574,0.0591426505150065,0.06911869435682415
2024-02-27,0.02569755820081205,0.8462373303214313,0.05849512525712424,0.06956998622063237
2024-02-28,0.02594198586201103,0.8429365613976408,0.061972665818527554,0.06914878692182057
2024-02-29,0.026592130999850614,0.8390080638451322,0.06350417414730089,0.0708956310077163
2024-03-01,0.030735890781794426,0.851322053747069,0.05413215637485743,0.06380989909627906
2024-03-04,0.036682423328351886,0.8376691993219241,0.03642687689712714,0.08922150045259696
2024-03-05,0.02712513622469667,0.8491686861717306,0.027333141510942936,0.09637303609262977
2024-03-06,0.023397366546371385,0.8668091699250557,0.0274380465660433,0.08235541696252952
2024-03-07,0.020593248046922197,0.8754463371047918,0.02375496436550606,0.08020545048277998
2024-03-08,0.020516875170445734,0.8888038457229003,0.024211801025401016,0.06646747808125296
2024-03-11,0.02065780956691058,0.8805406521553442,0.025295341420152294,0.07350619685759298
2024-03-12,0.02070676698536355,0.8775366348173598,0.02643410396815061,0.0753224942291261
2024-03-13,0.02295841772616538,0.8801743740660033,0.026500830567348622,0.07036637764048266
2024-03-14,0.02151832603231932,0.8868848049839757,0.027948503816697525,0.06364836516700745
2024-03-15,0.019864845675575667,0.900317976410131,0.023459749134358113,0.05635742877993527
2024-03-18,0.01755659386537565,0.909689984782271,0.020426561579485768,0.0523268597728675
2024-03-19,0.016098862487248317,0.9170451643331679,0.018345108168469154,0.04851086501111471
2024-03-20,0.016976774318572942,0.9280916722100776,0.01429132382563704,0.040640229645712435
2024-03-21,0.017928207797773564,0.9226951434758266,0.01450013453343998,0.04487651419295983
2024-03-22,0.02658853632668366,0.9158543144617481,0.014156139342694177,0.04340100986887398
2024-03-25,0.026258122506529053,0.917888719962153,0.012727545366539571,0.04312561216477838
2024-03-26,0.025976049855550812,0.9191199102284638,0.01274733601342004,0.042156703902565304
2024-03-27,0.025399892671331692,0.9196339176625726,0.01295886505024773,0.042007324615847996
2024-03-28,0.023850088290660643,0.921804713478173,0.013046740202745943,0.04129845802842032
2024-04-01,0.020087587535603024,0.9365012913754815,0.01114435629987212,0.032266764789043306
2024-04-02,0.02313880839569252,0.9307503216434596,0.013527625689570982,0.03258324427127692
2024-04-03,0.020704763339620284,0.9370863667812204,0.012636845245225006,0.029572024633934386
2024-04-04,0.024848720506371345,0.9296723584938872,0.01290423177923144,0.03257468922051005
2024-04-05,0.02068458398999095,0.930846670861307,0.012931885605316775,0.03553685954338526
2024-04-08,0.021470874528264346,0.9182076369587673,0.011428664210218412,0.04889282430274996
2024-04-09,0.022846188478668605,0.8964355588722343,0.012201200057535095,0.06851705259156206
2024-04-10,0.023598988213675228,0.8940819304912954,0.012370696108073205,0.0699483851869562
2024-04-11,0.03314423460839832,0.8267037425453411,0.020979131193042188,0.11917289165321847
2024-04-12,0.031601868607665506,0.8243693165931185,0.01786531400897567,0.12616350079024027
2024-04-15,0.024055570612325775,0.8334952474061326,0.014449691149401417,0.12799949083214024
2024-04-16,0.0246867386565395,0.8379321921661699,0.01513708841947956,0.1222439807578111
2024-04-17,0.02550491494740312,0.8363586029725476,0.014977467725776152,0.12315901435427311
2024-04-18,0.02824732586282098,0.7598396781493765,0.015199888385156835,0.19671310760264574
2024-04-19,0.0311184280422101,0.7703832060350536,0.015127197895079771,0.18337116802765652
2024-04-22,0.030443337304691686,0.7690297470444871,0.015198183080936055,0.18532873256988516
2024-04-23,0.03246252362274572,0.7613142677138047,0.0134338335279902,0.19278937513545938
2024-04-24,0.029818432564702516,0.7593899267014727,0.01436835071569764,0.19642329001812722
2024-04-25,0.02985351287378271,0.7637097490060992,0.014235878785623796,0.1922008593344942
2024-04-26,0.03142867329442011,0.758356894569257,0.013843276380622776,0.19637115575570008
2024-04-29,0.02556123733361457,0.8643384743749609,0.013030363910827372,0.09706992438059718
2024-04-30,0.02242405596654418,0.9119145150624848,0.01185900795071759,0.05380242102025341
2024-05-01,0.017689418480317493,0.9247153737326427,0.009672704113683121,0.047922503673356695
2024-05-02,0.020398246228169742,0.9155787534364203,0.01108856335951483,0.0529344369758952
2024-05-03,0.021599323184792612,0.9436254344624828,0.011808536863236147,0.022966705489488443
2024-05-06,0.02157131787957171,0.936622207942274,0.015772352130053246,0.02603412204810106
2024-05-07,0.019386645257610153,0.9403871812608664,0.015085843703968985,0.02514032977755448
2024-05-08,0.018980794585482682,0.9418188085129012,0.014832415308720025,0.024367981592896115
2024-05-09,0.009151581179716681,0.9753612317998831,0.0059236086275731535,0.009563578392827047
2024-05-10,0.009151225214195117,0.9755012566794441,0.006192063153166645,0.009155454953194184
2024-05-13,0.012733358072563348,0.969678401786298,0.007769587197236774,0.009818652943901883
2024-05-14,0.012265666883514208,0.9707534609887486,0.007191677347150156,0.009789194780587004
2024-05-15,0.011852043265197341,0.9719126136434094,0.006611281272015437,0.009624061819377774
2024-05-16,0.014181054772410972,0.967578868685408,0.007806086945238591,0.010433989596942481
2024-05-17,0.014596978803458336,0.9668317972579663,0.007956350714762183,0.010614873223813171
2024-05-20,0.017587759903722036,0.9631963421867399,0.007677164478587863,0.011538733430950174
2024-05-21,0.018402144038909423,0.9588444448234853,0.011118282053679006,0.011635129083926311
2024-05-22,0.019883347447593954,0.9576541378784421,0.01100801195173294,0.011454502722230819
2024-05-23,0.020119556690282318,0.9592104913766945,0.009005198661888385,0.011664753271134849
2024-05-24,0.013468621263963814,0.9703254420103182,0.005129600288059361,0.011076336437658547
2024-05-28,0.01920095453753993,0.9608255303590996,0.007135301905828592,0.012838213197531947
2024-05-29,0.015526419638543574,0.9637314182117654,0.005475225933751872,0.015266936215939142
2024-05-30,0.02044436551839309,0.9584070355395777,0.006014897299502144,0.01513370164252698
2024-05-31,0.016063502145795307,0.9659575229377213,0.00525863638602999,0.012720338530453453
2024-06-03,0.01718828043055301,0.9321340794943487,0.005522070819646146,0.04515556925545214
2024-06-04,0.018563735965428967,0.9414124074859125,0.0048471266676367196,0.03517672988102182
2024-06-05,0.02313484336339046,0.9410050925864573,0.0051997857601591025,0.03066027828999322
2024-06-06,0.022150370769650665,0.9417611879817499,0.0061312450441695365,0.02995719620442991
2024-06-07,0.021723786716080253,0.9406976507084919,0.005975681255850489,0.03160288131957742
2024-06-10,0.030816211896993736,0.9237010205183391,0.005415385090048189,0.040067382494618976
2024-06-11,0.0290205405151518,0.9273298323624165,0.005093817818344387,0.03855580930408726
2024-06-12,0.030226235225152536,0.9239736827250148,0.005454348513093583,0.04034573353673913
2024-06-13,0.02975473534882956,0.9227806973394994,0.005816011074426857,0.04164855623724414
2024-06-14,0.035995140196180664,0.9061486950384929,0.0059613192957051996,0.05189484546962115
2024-06-17,0.035652785295580046,0.9084494628977767,0.005423336220848983,0.05047441558579427
2024-06-18,0.04600443577060118,0.8801575900405086,0.006244391655963795,0.06759358253292638
2024-06-20,0.04821171850553914,0.8720578370095357,0.006458765079295651,0.07327167940562955
2024-06-21,0.03613310186778694,0.9059402713081279,0.006390138682887863,0.0515364881411973
2024-06-24,0.03517625509892367,0.9093626010647466,0.006278102531819894,0.04918304130450982
2024-06-25,0.04106270530385231,0.9040900595230701,0.007443103219653413,0.0474041319534242
2024-06-26,0.04317131975457104,0.9019779834856928,0.007441705587707921,0.047408991172028236
2024-06-27,0.044141957510287155,0.9042751472938582,0.007755760818310978,0.043827134377543694
2024-06-28,0.053962680890919816,0.895237119627918,0.007659991584223151,0.043140207896939016
2024-07-01,0.05762974873131955,0.8885509724573959,0.007336070513332065,0.04648320829795248
2024-07-02,0.06674945843911151,0.8804156440581516,0.007321168297159678,0.04551372920557714
2024-07-03,0.06069416577791595,0.8783556045682309,0.007361606821033954,0.05358862283281913
2024-07-05,0.06380522798362762,0.8412521472688468,0.007716236154137213,0.08722638859338834
2024-07-08,0.1023248478332202,0.795731001552925,0.009050202479184827,0.09289394813466995
2024-07-09,0.1044731376847432,0.7862147777821267,0.008742462808992818,0.10056962172413726
2024-07-10,0.07435494970150065,0.8300510394115329,0.011423656468776347,0.08417035441819005
2024-07-11,0.05905535866180633,0.8451998094976141,0.011825487853582294,0.08391934398699727
2024-07-12,0.057547640808949745,0.8975770209663234,0.013866680723903466,0.031008657500823333
2024-07-15,0.06227461570151735,0.8949210828996189,0.014175589745638623,0.028628711653225163
2024-07-16,0.05896843017437823,0.8997495117384421,0.014381891681641635,0.02690016640553807
2024-07-17,0.05158009594426389,0.9100236726175359,0.011583193917086,0.02681303752111423
2024-07-18,0.024961829117363263,0.94828986685725,0.008587045391622096,0.01816125863376456
2024-07-19,0.021384847635022016,0.9541482931880076,0.007851669363674322,0.016615189813296002
2024-07-22,0.01870867125703132,0.9569874198091369,0.006355306831552085,0.01794860210227966
2024-07-23,0.016881402803423384,0.9573335302728321,0.007471600386135301,0.018313466537609215
2024-07-24,0.030915079187438643,0.9324333834549827,0.007613138270602186,0.029038399086976464
2024-07-25,0.021407482897880328,0.940241244317692,0.007725973472019154,0.030625299312408514
2024-07-26,0.01789723211063107,0.9473554521364749,0.006174557255134158,0.028572758497759896
2024-07-29,0.016768869771984274,0.9471364490905175,0.006570499234322261,0.029524181903175906
2024-07-30,0.017290061486082572,0.9463870331158949,0.006545640925277704,0.029777264472744883
2024-07-31,0.01480470552038078,0.9525191065753762,0.0054923284382243556,0.027183859466018687
2024-08-01,0.009941461764290655,0.9698841023725961,0.005909426134155757,0.014265009728957405
2024-08-02,0.008837710276559642,0.9708429424664333,0.006278378739048661,0.01404096851795835
2024-08-05,0.01444600986989239,0.947390284426239,0.01453670879509375,0.023626996908774914
2024-08-06,0.009863495900069592,0.9556284264517495,0.013115121280856939,0.021392956367324013
2024-08-07,0.010641009397791041,0.9530388763856491,0.014326874796566651,0.021993239419993236
2024-08-08,0.011684115124681909,0.9542216520856026,0.014887662045481437,0.019206570744234056
2024-08-09,0.008301688354540848,0.9583475940800473,0.013525146279237255,0.019825571286174595
2024-08-12,0.008136044082978744,0.9592289721575261,0.013117679829103501,0.019517303930391635
2024-08-13,0.008176906400645584,0.961050092230911,0.011646452384555334,0.019126548983888065
2024-08-14,0.008024222995925714,0.9572387513231692,0.014712200437942899,0.02002482524296225
2024-08-15,0.008641136343623713,0.9554703653583964,0.014926979663168048,0.020961518634811886
2024-08-16,0.009784326352290543,0.9479802536577807,0.01844278148291611,0.023792638507012586
2024-08-19,0.009996718479075682,0.9487586608435282,0.017950626780546042,0.023293993896850027
2024-08-20,0.010121097137819248,0.9485641728729746,0.01800578596950689,0.02330894401969933
2024-08-21,0.010332331126566193,0.9476308892472418,0.01837908384750629,0.023657695778685754
2024-08-22,0.012315780153713197,0.9445951317312202,0.018755756667538436,0.02433333144752812
2024-08-23,0.012921754015367751,0.9417204039914905,0.02117739162158851,0.024180450371553263
2024-08-26,0.013610528380267856,0.940663685739966,0.022035463934699268,0.023690321945066966
2024-08-27,0.01380503723367814,0.9395948888063314,0.022645421007516278,0.023954652952474217
2024-08-28,0.013727172688300761,0.9394945385595541,0.022833748968317743,0.023944539783827355
2024-08-29,0.014442548764812433,0.9331552742720084,0.02520672087290765,0.027195456090271516
2024-08-30,0.015379441068621519,0.9334684775100676,0.024876338836897688,0.026275742584413175
2024-09-03,0.00781513804885309,0.9664313040596337,0.01050832623660797,0.015245231654905296
