Date,portfolio_values,annualized_return,annualized_volatility,sharpe_ratio,max_drawdown
2021-12-31,1000000.0,3.27%,7.76%,-15.16,-0.15391977627084685
2022-01-03,1000956.5418493382,3.27%,7.76%,-15.16,-0.15391977627084685
2022-01-04,997679.9466047625,3.27%,7.76%,-15.16,-0.15391977627084685
2022-01-05,998137.7722218478,3.27%,7.76%,-15.16,-0.15391977627084685
2022-01-06,992274.5999278408,3.27%,7.76%,-15.16,-0.15391977627084685
2022-01-07,989230.4311084207,3.27%,7.76%,-15.16,-0.15391977627084685
2022-01-10,990083.8738326699,3.27%,7.76%,-15.16,-0.15391977627084685
2022-01-11,991053.7365004324,3.27%,7.76%,-15.16,-0.15391977627084685
2022-01-12,996386.7833431946,3.27%,7.76%,-15.16,-0.15391977627084685
2022-01-13,999068.4450661524,3.27%,7.76%,-15.16,-0.15391977627084685
2022-01-14,995779.9072973105,3.27%,7.76%,-15.16,-0.15391977627084685
2022-01-18,994692.4300017473,3.27%,7.76%,-15.16,-0.15391977627084685
2022-01-19,988711.516167046,3.27%,7.76%,-15.16,-0.15391977627084685
2022-01-20,990790.2318835151,3.27%,7.76%,-15.16,-0.15391977627084685
2022-01-21,987552.5392646586,3.27%,7.76%,-15.16,-0.15391977627084685
2022-01-24,983365.899197662,3.27%,7.76%,-15.16,-0.15391977627084685
2022-01-25,985220.2603639102,3.27%,7.76%,-15.16,-0.15391977627084685
2022-01-26,983064.4408871935,3.27%,7.76%,-15.16,-0.15391977627084685
2022-01-27,976401.1263576535,3.27%,7.76%,-15.16,-0.15391977627084685
2022-01-28,970206.0623410582,3.27%,7.76%,-15.16,-0.15391977627084685
2022-01-31,975800.8289258244,3.27%,7.76%,-15.16,-0.15391977627084685
2022-02-01,981849.7677985183,3.27%,7.76%,-15.16,-0.15391977627084685
2022-02-02,984627.0628022944,3.27%,7.76%,-15.16,-0.15391977627084685
2022-02-03,988601.0132372619,3.27%,7.76%,-15.16,-0.15391977627084685
2022-02-04,981090.8911560806,3.27%,7.76%,-15.16,-0.15391977627084685
2022-02-07,981650.0777439513,3.27%,7.76%,-15.16,-0.15391977627084685
2022-02-08,982948.1464172212,3.27%,7.76%,-15.16,-0.15391977627084685
2022-02-09,984615.8512100705,3.27%,7.76%,-15.16,-0.15391977627084685
2022-02-10,989026.113773361,3.27%,7.76%,-15.16,-0.15391977627084685
2022-02-11,981079.6669279023,3.27%,7.76%,-15.16,-0.15391977627084685
2022-02-14,983283.5911988816,3.27%,7.76%,-15.16,-0.15391977627084685
2022-02-15,982545.6673200027,3.27%,7.76%,-15.16,-0.15391977627084685
2022-02-16,984351.8471396416,3.27%,7.76%,-15.16,-0.15391977627084685
2022-02-17,987783.0653943107,3.27%,7.76%,-15.16,-0.15391977627084685
2022-02-18,987276.3573356442,3.27%,7.76%,-15.16,-0.15391977627084685
2022-02-22,984981.9301992338,3.27%,7.76%,-15.16,-0.15391977627084685
2022-02-23,982680.9812566349,3.27%,7.76%,-15.16,-0.15391977627084685
2022-02-24,979526.2163124224,3.27%,7.76%,-15.16,-0.15391977627084685
2022-02-25,980663.8496996375,3.27%,7.76%,-15.16,-0.15391977627084685
2022-02-28,985286.8724443826,3.27%,7.76%,-15.16,-0.15391977627084685
2022-03-01,988922.3773429808,3.27%,7.76%,-15.16,-0.15391977627084685
2022-03-02,990551.2918236576,3.27%,7.76%,-15.16,-0.15391977627084685
2022-03-03,990195.6417132484,3.27%,7.76%,-15.16,-0.15391977627084685
2022-03-04,990498.0155591782,3.27%,7.76%,-15.16,-0.15391977627084685
2022-03-07,994158.2055663913,3.27%,7.76%,-15.16,-0.15391977627084685
2022-03-08,989197.9842430182,3.27%,7.76%,-15.16,-0.15391977627084685
2022-03-09,992824.233577722,3.27%,7.76%,-15.16,-0.15391977627084685
2022-03-10,991742.8501431639,3.27%,7.76%,-15.16,-0.15391977627084685
2022-03-11,990609.3711866486,3.27%,7.76%,-15.16,-0.15391977627084685
2022-03-14,983240.3688626527,3.27%,7.76%,-15.16,-0.15391977627084685
2022-03-15,975068.2328132691,3.27%,7.76%,-15.16,-0.15391977627084685
2022-03-16,975771.8674001426,3.27%,7.76%,-15.16,-0.15391977627084685
2022-03-17,981737.5713250064,3.27%,7.76%,-15.16,-0.15391977627084685
2022-03-18,985764.8768271487,3.27%,7.76%,-15.16,-0.15391977627084685
2022-03-21,985396.8366650882,3.27%,7.76%,-15.16,-0.15391977627084685
2022-03-22,985633.3635167794,3.27%,7.76%,-15.16,-0.15391977627084685
2022-03-23,983790.1360998274,3.27%,7.76%,-15.16,-0.15391977627084685
