date,portfolio_value,portfolio_value_MACD,portfolio_value_Signal,portfolio_value_RSI,portfolio_value_ATR,portfolio_value_ADX
2022-01-03,1000956.5331581971,76.30463940033223,15.260927880066447,,,
2022-01-04,997679.8373867085,-126.17092847498134,-13.025443390943112,,,
2022-01-05,998137.7383454236,-246.84007550554816,-59.78836981386412,,,
2022-01-06,992274.4486102645,-806.2952541832346,-209.08974668773823,,,
2022-01-07,989230.3814008776,-1478.2578609707998,-462.9233695443506,,,
2022-01-10,990083.8320302174,-1919.7965156751452,-754.2979987705096,,,
2022-01-11,991053.6696720312,-2166.487370404997,-1036.7358730974072,,,
2022-01-12,996386.7912012283,-1909.6401702670846,-1211.3167325313427,,,
2022-01-13,999068.3604406058,-1472.7299724847544,-1263.599380522025,,,
2022-01-14,995780.0415398453,-1375.954203086556,-1286.0703450349313,,,
2022-01-18,994692.4465345381,-1371.2120570801198,-1303.098687443969,,,
2022-01-19,988711.5339185557,-1828.9801906055072,-1408.2749880762767,,,
2022-01-20,990790.1126707689,-2000.9748085401952,-1526.8149521690605,37.162800496933045,10109.922662912852,
2022-01-21,987552.4552216425,-2371.1999631652143,-1695.6919543682914,34.08630169527274,10101.031559499746,
2022-01-24,983365.7652543002,-2968.221150501049,-1950.197793594843,29.226619499477465,10088.466725282671,
2022-01-25,985220.2867592234,-3254.2078735138057,-2210.999809578636,34.77479411532725,10079.567046263039,
2022-01-26,983064.320551574,-3613.1724636809668,-2491.4343403991024,32.31466159607889,10068.800319267437,
2022-01-27,976401.2220468349,-4384.765998079674,-2870.100671935217,31.719353051953462,10120.260507607642,
2022-01-28,970206.0900675307,-5433.520566136111,-3382.7846507753957,29.57296362172842,10202.678980152863,
2022-01-31,975800.8756417978,-5746.9662295875605,-3855.6209665378287,36.0811020939112,10243.60409673671,
2022-02-01,981849.8332539364,-5444.512894519139,-4173.399352134091,41.838675625279436,10318.437674000128,
2022-02-02,984626.9048136632,-4923.969525874476,-4323.513386882168,39.077002013677344,10284.95292849537,
2022-02-03,988600.9397451028,-4143.005757894134,-4287.411861084562,40.50545160539148,10277.476199427154,
2022-02-04,981090.8163246304,-4083.023981674807,-4246.5342852026115,37.62389901928197,10453.0317056198,
2022-02-07,981650.0704237182,-3944.886662126635,-4186.204760587417,38.91270893759026,10443.7157226835,
2022-02-08,982948.1566703889,-3688.1524044884136,-4086.5942893676165,44.67674498464444,10365.502242764118,27.03065111653405
2022-02-09,984615.7013033616,-3311.953600523295,-3931.6661515987525,44.25346672953628,10361.091948930258,26.01583902015205
2022-02-10,989026.1842589246,-2627.6344887049636,-3670.859819019995,51.34229795463059,10362.144612528316,24.002041877734506
2022-02-11,981079.5848873991,-2695.4592428299366,-3475.7797037819832,48.05118515293391,10577.740301344003,21.306762359789868
2022-02-14,983283.536554883,-2542.0670027257875,-3289.0371635707443,48.358827818971456,10576.356908340906,19.362956689287387
2022-02-15,982545.5656908846,-2451.787943331059,-3121.587319522808,49.54959103690869,10575.986369154698,16.896412481355334
2022-02-16,984351.8000771635,-2209.02880964824,-2939.0756175478946,57.538918506266086,10454.444468140295,15.427752881299819
2022-02-17,987782.8643792821,-1719.955654489575,-2695.2516249362307,67.58867775766761,10370.992054865355,15.083327256804763
2022-02-18,987276.3424211685,-1357.5843568843557,-2427.718171325856,62.78520974559656,10328.061588560755,14.987700853535435
2022-02-22,984981.9838136801,-1241.2299316442804,-2190.420523389541,53.80824330207532,10248.891092827087,14.436116873129592
2022-02-23,982681.0234747215,-1319.4763784341048,-2016.2316943984538,47.60637642464995,10247.501177584976,13.216040896479715
2022-02-24,979526.1263158014,-1617.41651462554,-1936.4686584438712,38.60750974865446,10241.01916799261,13.48773584263233
2022-02-25,980663.7034575548,-1741.6664047254017,-1897.5082077001773,49.36167024936964,10054.666277455466,11.808768394322627
2022-02-28,985286.6327679541,-1450.384448792087,-1808.0834559185594,54.846271222824285,10057.263821987053,10.986551635401435
2022-03-01,988922.3419359385,-915.6154106713366,-1629.589846869115,57.494561763887795,10061.531097176734,11.36695230498397
