date,transaction_cost,iteration,train_start_date,train_end_date,test_start_date,test_end_date
2022-01-04,693.1758422851562,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-01-05,481.3022995922038,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-01-06,480.68143254411046,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-01-07,4.387542148080798e-05,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-01-10,677.8724663717553,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-01-11,676.9479747053657,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-01-12,0.0,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-01-13,474.06401249171273,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-01-14,556.2636085224173,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-01-18,3.3634982812655525,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-01-19,872.3078448524119,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-01-20,779.0516613996258,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-01-21,1068.209225620974,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-01-24,551.0526991009981,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-01-25,1107.8809243858987,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-01-26,1012.5552236978949,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-01-27,512.5116656386933,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-01-28,654.036891157682,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-01-31,649.8207280924781,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-02-01,458.8000217136588,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-02-02,921.8816124252758,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-02-03,657.0791846657002,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-02-04,0.0,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-02-07,0.0,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-02-08,0.10575110918221257,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-02-09,0.10586896543802274,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-02-10,1073.5307513205028,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-02-11,0.0,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-02-14,1047.6855367457372,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-02-15,562.6314354392875,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-02-16,994.5748572880563,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-02-17,587.8323395397371,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-02-18,0.0001883238315036022,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-02-22,1064.9097263157498,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-02-23,1066.2575861004234,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-02-24,530.2623010593801,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-02-25,526.052035572868,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-02-28,1057.0800061302368,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-03-01,1057.2799540086055,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-03-02,680.5242944924743,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-03-03,681.3498657114108,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-03-04,531.7273836425762,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-03-07,1263.954808835717,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-03-08,637.003180558792,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-03-09,649.2984931225725,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-03-10,538.2524293355578,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-03-11,531.8639921006387,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-03-14,640.9768081492283,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-03-15,525.5218272444677,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-03-16,516.5767730621995,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-03-17,628.6486600961993,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-03-18,522.7263992532077,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-03-21,822.97635099881,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-03-22,1048.801201223004,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-03-23,443.592723973558,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-03-24,660.8618876348902,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-03-25,517.2780635452971,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-03-28,438.9717323730635,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
2022-03-29,434.96926765042105,3,2013-01-01,2021-12-31,2022-01-01,2022-12-31
